clause_id,company,text,word_count,category,risk_label,dpdpa_section,notes
paytm_4,paytm,"A Smart, Simple & Transparent Platform to Explore & Purchase Insurance.",11,,,,
paytm_7,paytm,"Investment in securities market are subject to market risks, read all the related documents carefully before investing. The securities are quoted as an example and not as a recommendation. Margin Funding as subject to the provisions of SEBI Circular CIR/MRD/DP/54/2017 dated June 13, 2017, and the terms and conditions mentioned in rights and obligations statement issued by the Paytm Money Limited. For detailed disclaimer please visit:",66,,,,
phonepe_0,phonepe,"This policy applies to PhonePe Limited (Formerly known as âPhonePe Private Limitedâ) a company incorporated under the Companies Act, 1956 with its registered office at Office-2, Floor 5, Wing A, Block A, Salarpuria Softzone, Bellandur Village, Varthur Hobli, Outer Ring Road, Bangalore South, Bangalore, Karnataka, India, 560103, and its Entities/Subsidiaries including but not limited to PhonePe Insurance Broking Services Private Limited, PhonePe Wealth Broking Private Limited, PhonePe Lending Services Private Limited (Formerly known as âPhonePe Credit Services Private Limitedâ and âExplorium Innovative Technologies Private Limitedâ), PhonePe Technology Services Private Limited (âPhonePe AAâ), Pincode Shopping Solutions Private Limited (Formerly known as âPhonePe Shopping Solutions Private Limitedâ) (collectively âPhonePeâ, âweâ, âourâ, or âusâ as the context may require).",116,,,,
phonepe_1,phonepe,"This policy describes how PhonePe collects, stores, uses and otherwise processes your Personal Information through PhonePe websites, PhonePe Applications, m-sites, chatbots, notifications, interacting with our content on any other site, or any other medium used by PhonePe to provide its services to you (hereinafter referred to as the âPlatformâ).",49,,,,
phonepe_2,phonepe,"By visiting, downloading, using PhonePe Platform, and/or, providing your information or availing our product/services, you expressly agree to be bound by this Privacy Policy (âPolicyâ) and the applicable service/product terms and conditions.",32,,,,
phonepe_3,phonepe,"We value the trust you place in us and respect your privacy, maintaining the highest standards for secure transactions and protection of your personal information.",25,,,,
phonepe_4,phonepe,"This Privacy Policy is published and shall be construed in accordance with the provisions of Indian laws and regulations including the Information Technology (Reasonable Security Practices and Procedures and Sensitive Personal Data or Information) Rules, 2011 under the Information Technology Act, 2000, the Aadhaar Act, 2016 and its Amendments, including the Aadhaar Regulations; that require publishing of the privacy policy for collection, use, storage, transfer, disclosure of Personal Information.",69,,,,
phonepe_5,phonepe,"Personal Information means and includes all information that can be linked to a specific individual and also includes Sensitive Personal Information (all Personal Information which requires heightened data protection measures due to its sensitive and personal nature), both, hereinafter referred to as âPersonal Informationâ, excluding any information that is freely available or accessible in public domain.",56,,,,
phonepe_6,phonepe,"Please note, your Personal Information processing will be subject to Indian laws.",12,,,,
phonepe_7,phonepe,"If you do not agree with this Privacy Policy, please do not use or access our Platform.",17,,,,
phonepe_8,phonepe,We may collect your Personal Information when you use our services or Platform or otherwise interact with us during the course of our relationship.Â We collect Personal Information which is relevant and absolutely necessary for providing the services requested by you and to continually improve the PhonePe Platform.,48,,,,
phonepe_9,phonepe,"Personal and Sensitive Personal Information collected, as applicable, includes, but are not limited to:Â",14,,,,
phonepe_10,phonepe,"name, age, gender, photo, address, phone number, e-mail id, and any other details when you create an account with us, your contacts,Â  nominee details",24,,,,
phonepe_11,phonepe,"KYC-related information such as PAN, income details, your business-related information, videos or other online/ offline verification documents as mandated by relevant regulatory authorities.",23,,,,
phonepe_12,phonepe,"Aadhaar information including Aadhaar number or Virtual ID for the purposes of e-KYC authentication with the Unique Identification Authority of India (UIDAI). Note that submission of Aadhaar information is not mandatory and there are alternatives to submission of identity information (e.g., Voter ID, DL)",44,,,,
phonepe_14,phonepe,"balance including broker ledger balance or margins, transaction history and value, bank account details, wallet balance, investment details and transactions, income range, expense range, investment goals, service or transaction related communication, order details, service fulfilment details, part of your card details for smooth transaction using PhonePe or any of the services",51,,,,
phonepe_15,phonepe,"your device details such as device identifier, internet bandwidth, mobile device model, browser plug-ins, and cookies or similar technologies that may identify your browser/PhonePe Applications and plug-ins, and time spent, IP address and location",34,,,,
phonepe_16,phonepe,"your Short Messaging Service (SMS(es)) that are stored on your device for the purposes of, including but not limited to, registering you and your device for payments or investment services, OTPs for logins and payments, enhancing your security, bill payments and recharge reminders, and any other legitimate uses with your explicit consent",52,,,,
phonepe_17,phonepe,"your health and lifestyle-related information, including your physical activity, when you opt for health-tracking services",15,,,,
phonepe_18,phonepe,"video, photo, audio, and location, based on your explicit consent through your app permissions (camera, microphone, location) when you opt for a product whose core functionality can be delivered only after accessing your app permissions, or where access is as per regulatory requirements, e.g., video-based KYC, self-inspection of your vehicle, and onboarding",52,,,,
phonepe_19,phonepe,Information may be collected at various stages of your usage of the PhonePe Platform such as:,16,,,,
phonepe_21,phonepe,"creating your PhonePe user account. Your associated profile information, including but not limited to name, email id, other profile details as may be provided by you, will be common across PhonePe apps",32,,,,
phonepe_23,phonepe,"accessing links, e-mails, chat conversations, feedbacks, notifications sent or owned by PhonePe Platform and if you opt to participate in our occasional surveys",23,,,,
phonepe_25,phonepe,while applying for career opportunities with PhonePe or when onboarding with PhonePe for employment purposes,15,,,,
phonepe_26,phonepe,"We and our service providers or business partners may also collect your Personal Information from third parties or information made publicly available, as applicable, including but not limited to:",29,,,,
phonepe_27,phonepe,"financial history and other information for the purpose of providing you PhonePe services, verifying and authenticating an investment transaction request you place with us to prevent suspicious transactions, or to comply with court judgements and bankruptcies, from credit reference and fraud prevention agencies.Â",43,,,,
phonepe_28,phonepe,"your resume, your past employment and educational qualification for background checks and verifications, through online or offline databases that are otherwise legitimately obtained in case you apply for employment opportunities with PhonePe",32,,,,
phonepe_29,phonepe,"your demographic and photo information including but not limited to Aadhaar number, address, gender, and date of birth as a response received from UIDAI upon successful Aadhaar e-KYC",28,,,,
phonepe_30,phonepe,PhonePe may process your Personal Information for the following purposes:,10,,,,
phonepe_31,phonepe,creation of your account and verification of your identity and access privileges,12,,,,
phonepe_33,phonepe,"to conduct the KYC compliance process as a mandatory prerequisite as per the requirements of various regulatory bodies, including UIDAI under the Aadhaar Act and its Regulations",27,,,,
phonepe_34,phonepe,"to validate, process and/or share your KYC information, nominee details with other intermediaries, Regulated Entities (REs), non-banking financial companies, or AMCs, or financial institutions, or with any other service providers as may be required",34,,,,
phonepe_35,phonepe,"to process payments on your behalf and on your instructions; communicate with you for your queries, transactions, and/or any other regulatory requirement, etc.",23,,,,
phonepe_37,phonepe,to authenticate a transaction request; validate a standing instruction for a Systematic Investment Plan or confirm a payment made via the services,22,,,,
phonepe_39,phonepe,"simplifying and enabling your user journey, where applicable, using data we may have about you",15,,,,
